"Well","Gene","Detector Name","Reporter","Task","Ct","TmValue","Tm Type","Ct Type","Baseline Type","Threshold Type","Threshold","Bacteria","TDate","SamP"
231,"ybeZ","SYBR","SYBR","Unknown",20.99746,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","J15"
232,"ybeZY","SYBR","SYBR","Unknown",23.089563,81.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","J16"
244,"CorA","SYBR","SYBR","Unknown",21.66708,86.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K4"
245,"cysG","SYBR","SYBR","Unknown",21.915627,87.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K5"
246,"frr","SYBR","SYBR","Unknown",18.750135,86.2,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K6"
247,"gyrA","SYBR","SYBR","Unknown",20.675102,83.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K7"
248,"hcaT","SYBR","SYBR","Unknown",23.863747,89,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K8"
249,"idnT","SYBR","SYBR","Unknown",23.585297,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K9"
250,"Lnt2","SYBR","SYBR","Unknown",22.358206,86.2,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K10"
251,"Lnt","SYBR","SYBR","Unknown",24.844482,90.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K11"
252,"miaB","SYBR","SYBR","Unknown",19.679865,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K12"
253,"ybeX","SYBR","SYBR","Unknown",32.565674,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K13"
254,"ybeY","SYBR","SYBR","Unknown",20.740047,85.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K14"
255,"ybeZ","SYBR","SYBR","Unknown",20.884422,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K15"
256,"ybeZY","SYBR","SYBR","Unknown",23.406347,81.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","K16"
268,"CorA","SYBR","SYBR","Unknown",21.529394,86.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L4"
269,"cysG","SYBR","SYBR","Unknown",21.732271,87.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L5"
270,"frr","SYBR","SYBR","Unknown",18.695053,86,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L6"
271,"gyrA","SYBR","SYBR","Unknown",21.144064,83.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L7"
272,"hcaT","SYBR","SYBR","Unknown",23.556734,89,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L8"
273,"idnT","SYBR","SYBR","Unknown",23.656563,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L9"
274,"Lnt2","SYBR","SYBR","Unknown",22.237642,86.2,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L10"
275,"Lnt","SYBR","SYBR","Unknown",24.75915,90.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L11"
276,"miaB","SYBR","SYBR","Unknown",19.708498,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L12"
277,"ybeX","SYBR","SYBR","Unknown",34.546665,84.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L13"
278,"ybeY","SYBR","SYBR","Unknown",20.854393,85.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L14"
279,"ybeZ","SYBR","SYBR","Unknown",20.939943,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.04372608,"ybeX","2021-10-24","L15"
